ID,D,Rockfraction,S,FractionSand,Sand%,Texture,Texture2,fr
30B20_1,2,97.72727273,97.72727273,1,100,Sand,0,1
30B20_1,1,86.2012987,97.72727273,0.882059801,88.20598007,Sand,11.79401993,0.882059801
30B20_1,0.5,58.495671,97.72727273,0.598560354,59.85603544,Sand,40.14396456,0.598560354
30B20_1,0.25,24.35064935,97.72727273,0.249169435,24.91694352,Sand,75.08305648,0.249169435
30B20_1,0.15,10.98484848,97.72727273,0.112403101,11.24031008,Sand,88.75968992,0.112403101
30B20_1,0.05747866,6.840254487,97.72727273,0.069993302,6.999330172,Sand,93.00066983,0.069993302
30B20_1,0.044123463,6.2003604,97.72727273,0.063445548,6.344554828,Silt,93.65544517,0.063445548
30B20_1,0.036622179,5.347168285,97.72727273,0.05471521,5.471521036,Silt,94.52847896,0.05471521
30B20_1,0.026207175,4.920572227,97.72727273,0.050350041,5.035004139,Silt,94.96499586,0.050350041
30B20_1,0.021649326,4.493976169,97.72727273,0.045984872,4.598487243,Silt,95.40151276,0.045984872
30B20_1,0.015344056,3.903353928,97.72727273,0.039941296,3.9941296,Silt,96.0058704,0.039941296
30B20_1,0.011545476,3.690055899,97.72727273,0.037758712,3.775871152,Silt,96.22412885,0.037758712
30B20_1,0.008928504,3.316784348,97.72727273,0.033939189,3.393918868,Silt,96.60608113,0.033939189
30B20_1,0.005983753,2.676890262,97.72727273,0.027391435,2.739143524,Silt,97.26085648,0.027391435
30B20_1,0.001483071,1.823698147,97.72727273,0.018661097,1.866109731,Clay,98.13389027,0.018661097
30B20_1,0.001327329,1.770373639,97.72727273,0.018115451,1.811545119,Clay,98.18845488,0.018115451
30B20_1,0.001060429,1.721101795,97.72727273,0.017611274,1.761127418,Clay,98.23887258,0.017611274
30B20_1,0.001018312,1.605664901,97.72727273,0.016430059,1.643005946,Clay,98.35699405,0.016430059
30B20_1,0.000766998,1.507803766,97.72727273,0.01542869,1.54286897,Clay,98.45713103,0.01542869
35A20_1,2,97.65182186,97.65182186,1,100,Sand,0,1
35A20_1,1,89.87854251,97.65182186,0.92039801,92.039801,Sand,7.960199005,0.92039801
35A20_1,0.5,72.63157895,97.65182186,0.743781095,74.37810945,Sand,25.62189055,0.743781095
35A20_1,0.25,39.43319838,97.65182186,0.403814262,40.3814262,Sand,59.6185738,0.403814262
35A20_1,0.15,19.02834008,97.65182186,0.194859038,19.48590381,Sand,80.51409619,0.194859038
35A20_1,0.044980309,13.32685822,97.65182186,0.136473216,13.64732164,Silt,86.35267836,0.136473216
35A20_1,0.040189418,11.84892889,97.65182186,0.121338534,12.13385339,Silt,87.86614661,0.121338534
35A20_1,0.029292821,10.37099957,97.65182186,0.106203851,10.62038513,Silt,89.37961487,0.106203851
35A20_1,0.02568097,8.893070241,97.65182186,0.091069169,9.106916872,Silt,90.89308313,0.091069169
35A20_1,0.027159536,8.239455996,97.65182186,0.084375855,8.437585535,Silt,91.56241446,0.084375855
35A20_1,0.017368778,7.869973665,97.65182186,0.080592185,8.059218471,Silt,91.94078153,0.080592185
35A20_1,0.014112226,7.131009001,97.65182186,0.073024843,7.302484342,Silt,92.69751566,0.073024843
35A20_1,0.010998698,6.484414921,97.65182186,0.06640342,6.640341979,Silt,93.35965802,0.06640342
35A20_1,0.008311985,5.745450257,97.65182186,0.058836079,5.883607851,Silt,94.11639215,0.058836079
35A20_1,0.005902105,5.745450257,97.65182186,0.058836079,5.883607851,Silt,94.11639215,0.058836079
35A20_1,0.001408187,4.175150348,97.65182186,0.042755478,4.275547827,Clay,95.72445217,0.042755478
35A20_1,0.00135656,4.175150348,97.65182186,0.042755478,4.275547827,Clay,95.72445217,0.042755478
35A20_1,0.001078469,4.089799929,97.65182186,0.04188145,4.188145035,Clay,95.81185496,0.04188145
35A20_1,0.00101543,4.089799929,97.65182186,0.04188145,4.188145035,Clay,95.81185496,0.04188145
35A20_1,0.000768705,3.720317598,97.65182186,0.03809778,3.809777971,Clay,96.19022203,0.03809778
36B20_1,2,83.38607595,83.38607595,1,100,Sand,0,1
36B20_1,1,60.44303797,83.38607595,0.724857685,72.4857685,Sand,27.5142315,0.724857685
36B20_1,0.5,37.5,83.38607595,0.44971537,44.971537,Sand,55.028463,0.44971537
36B20_1,0.25,18.19620253,83.38607595,0.218216319,21.82163188,Sand,78.17836812,0.218216319
36B20_1,0.15,8.939873418,83.38607595,0.107210626,10.72106262,Sand,89.27893738,0.107210626
36B20_1,0.048558089,5.972010735,83.38607595,0.0716188,7.161880046,Silt,92.83811995,0.0716188
36B20_1,0.034649329,5.796719099,83.38607595,0.069516631,6.951663132,Silt,93.04833687,0.069516631
36B20_1,0.02841821,5.621427463,83.38607595,0.067414462,6.741446218,Silt,93.25855378,0.067414462
36B20_1,0.02482966,5.446135828,83.38607595,0.065312293,6.531229304,Silt,93.4687707,0.065312293
36B20_1,0.023827522,5.136044924,83.38607595,0.061593556,6.159355583,Silt,93.84064442,0.061593556
36B20_1,0.01363678,4.434878382,83.38607595,0.053184879,5.318487926,Silt,94.68151207,0.053184879
36B20_1,0.011109639,4.08429511,83.38607595,0.048980541,4.898054098,Silt,95.1019459,0.048980541
36B20_1,0.007980403,3.733711839,83.38607595,0.044776203,4.47762027,Silt,95.52237973,0.044776203
36B20_1,0.005855671,3.242895259,83.38607595,0.038890129,3.889012911,Silt,96.11098709,0.038890129
36B20_1,0.001470898,2.725784934,83.38607595,0.03268873,3.268873014,Clay,96.73112699,0.03268873
36B20_1,0.00130891,2.681962025,83.38607595,0.032163188,3.216318786,Clay,96.78368121,0.032163188
36B20_1,0.001031199,2.641469657,83.38607595,0.031677587,3.167758678,Clay,96.83224132,0.031677587
36B20_1,0.000998427,2.546601824,83.38607595,0.030539893,3.053989285,Clay,96.94601072,0.030539893
36B20_1,0.000745298,2.466178022,83.38607595,0.029575418,2.957541764,Clay,97.04245824,0.029575418
11A20_2,2,41.42204827,41.42204827,1,100,Sand,0,1
11A20_2,1,24.91846053,41.42204827,0.601574803,60.15748031,Sand,39.84251969,0.601574803
11A20_2,0.5,15.45988258,41.42204827,0.373228346,37.32283465,Sand,62.67716535,0.373228346
11A20_2,0.25,8.414872798,41.42204827,0.203149606,20.31496063,Sand,79.68503937,0.203149606
11A20_2,0.046277079,6.547097828,41.42204827,0.158058283,15.8058283,Silt,84.1941717,0.158058283
11A20_2,0.038653812,6.547097828,41.42204827,0.158058283,15.8058283,Silt,84.1941717,0.158058283
11A20_2,0.033853685,6.131876959,41.42204827,0.148034132,14.80341319,Silt,85.19658681,0.148034132
11A20_2,0.022915337,5.893515475,41.42204827,0.142279673,14.22796728,Silt,85.77203272,0.142279673
11A20_2,0.020018758,5.641690194,41.42204827,0.136200174,13.62001743,Silt,86.37998257,0.136200174
11A20_2,0.018408954,4.991735223,41.42204827,0.120509135,12.05091354,Silt,87.94908646,0.120509135
11A20_2,0.014553556,4.991735223,41.42204827,0.120509135,12.05091354,Silt,87.94908646,0.120509135
11A20_2,0.010975514,4.133908384,41.42204827,0.09979971,9.97997095,Silt,90.02002905,0.09979971
11A20_2,0.008505616,3.64372162,41.42204827,0.087965752,8.796575185,Silt,91.20342481,0.087965752
11A20_2,0.006004094,3.480326031,41.42204827,0.084021099,8.40210993,Silt,91.59789007,0.084021099
11A20_2,0.00141581,2.540801398,41.42204827,0.061339347,6.133934714,Clay,93.86606529,0.061339347
11A20_2,0.001265129,2.499952501,41.42204827,0.060353184,6.035318401,Clay,93.9646816,0.060353184
11A20_2,0.001012528,2.46220812,41.42204827,0.059441969,5.944196927,Clay,94.05580307,0.059441969
11A20_2,0.000954226,2.46220812,41.42204827,0.059441969,5.944196927,Clay,94.05580307,0.059441969
11A20_2,0.000736689,2.298812532,41.42204827,0.055497317,5.549731672,Clay,94.45026833,0.055497317
21A20_2,2,97.17277487,97.17277487,1,100,Sand,0,1
21A20_2,1,93.40314136,97.17277487,0.961206897,96.12068966,Sand,3.879310345,0.961206897
21A20_2,0.5,80.83769634,97.17277487,0.831896552,83.18965517,Sand,16.81034483,0.831896552
21A20_2,0.25,34.2408377,97.17277487,0.35237069,35.23706897,Sand,64.76293103,0.35237069
21A20_2,0.15,12.56544503,97.17277487,0.129310345,12.93103448,Sand,87.06896552,0.129310345
21A20_2,0.048142645,5.332823198,97.17277487,0.054879808,5.487980769,Silt,94.51201923,0.054879808
21A20_2,0.030165457,5.332823198,97.17277487,0.054879808,5.487980769,Silt,94.51201923,0.054879808
21A20_2,0.029801864,4.349577124,97.17277487,0.044761273,4.476127321,Silt,95.52387268,0.044761273
21A20_2,0.024044461,4.349577124,97.17277487,0.044761273,4.476127321,Silt,95.52387268,0.044761273
21A20_2,0.016981987,4.349577124,97.17277487,0.044761273,4.476127321,Silt,95.52387268,0.044761273
21A20_2,0.011129464,4.107933951,97.17277487,0.042274536,4.227453581,Silt,95.77254642,0.042274536
21A20_2,0.008401662,3.74546919,97.17277487,0.03854443,3.854442971,Silt,96.14555703,0.03854443
21A20_2,0.006033156,3.262182843,97.17277487,0.033570955,3.357095491,Silt,96.64290451,0.033570955
21A20_2,0.001649641,2.790978655,97.17277487,0.028721817,2.872181698,Clay,97.1278183,0.028721817
21A20_2,0.001254642,2.785614176,97.17277487,0.028666611,2.866661141,Clay,97.13333886,0.028666611
21A20_2,0.001136483,2.674748288,97.17277487,0.027525696,2.752569629,Clay,97.24743037,0.027525696
21A20_2,0.001083471,2.543971003,97.17277487,0.026179874,2.617987401,Clay,97.3820126,0.026179874
21A20_2,0.000788147,2.433105115,97.17277487,0.025038959,2.503895889,Clay,97.49610411,0.025038959
3A20_1,2,92.7919708,92.7919708,1,100,Sand,0,1
3A20_1,1,65.60218978,92.7919708,0.706981318,70.69813176,Sand,29.30186824,0.706981318
3A20_1,0.5,39.50729927,92.7919708,0.425762045,42.57620452,Sand,57.42379548,0.425762045
3A20_1,0.25,20.25547445,92.7919708,0.218289086,21.82890855,Sand,78.17109145,0.218289086
3A20_1,0.15,11.22262774,92.7919708,0.120943953,12.09439528,Sand,87.90560472,0.120943953
3A20_1,0.048110539,7.642064701,92.7919708,0.082356961,8.235696079,Silt,91.76430392,0.082356961
3A20_1,0.037032245,6.988319396,92.7919708,0.075311682,7.531168199,Silt,92.4688318,0.075311682
3A20_1,0.028670821,6.770404295,92.7919708,0.072963256,7.296325572,Silt,92.70367443,0.072963256
3A20_1,0.024938324,6.552489193,92.7919708,0.070614829,7.061482945,Silt,92.93851705,0.070614829
3A20_1,0.020538354,6.334574091,92.7919708,0.068266403,6.826640318,Silt,93.17335968,0.068266403
3A20_1,0.016133559,5.78564595,92.7919708,0.062350717,6.235071742,Silt,93.76492826,0.062350717
3A20_1,0.012703385,5.567730848,92.7919708,0.060002291,6.000229115,Silt,93.99977089,0.060002291
3A20_1,0.010606234,5.229962441,92.7919708,0.05636223,5.636223043,Silt,94.36377696,0.05636223
3A20_1,0.007848932,4.794132237,92.7919708,0.051665378,5.16653779,Silt,94.83346221,0.051665378
3A20_1,0.005768191,4.358302034,92.7919708,0.046968525,4.696852536,Silt,95.30314746,0.046968525
3A20_1,0.001547382,3.606494933,92.7919708,0.038866455,3.886645474,Clay,96.11335453,0.038866455
3A20_1,0.001186741,3.601657218,92.7919708,0.03881432,3.881431967,Clay,96.11856803,0.03881432
3A20_1,0.00107692,3.501677769,92.7919708,0.037736862,3.77368617,Clay,96.22631383,0.037736862
3A20_1,0.00100766,3.501677769,92.7919708,0.037736862,3.77368617,Clay,96.22631383,0.037736862
3A20_1,0.000752632,3.501677769,92.7919708,0.037736862,3.77368617,Clay,96.22631383,0.037736862
2C20_2,2,92.36024845,92.36024845,1,100,Sand,0,1
2C20_2,1,84.8447205,92.36024845,0.91862811,91.86281103,Sand,8.137188971,0.91862811
2C20_2,0.5,71.05590062,92.36024845,0.76933423,76.933423,Sand,23.066577,0.76933423
2C20_2,0.25,43.16770186,92.36024845,0.467383995,46.73839946,Sand,53.26160054,0.467383995
2C20_2,0.15,23.78881988,92.36024845,0.257565568,25.75655683,Sand,74.24344317,0.257565568
2C20_2,0.049221784,14.81327504,92.36024845,0.160385829,16.03858293,Silt,83.96141707,0.160385829
2C20_2,0.036622179,12.50368088,92.36024845,0.135379463,13.53794634,Silt,86.46205366,0.135379463
2C20_2,0.030261439,10.65600555,92.36024845,0.115374371,11.53743708,Silt,88.46256292,0.115374371
2C20_2,0.027587191,10.19408672,92.36024845,0.110373098,11.03730976,Silt,88.96269024,0.110373098
2C20_2,0.026649072,8.106675511,92.36024845,0.087772344,8.777234413,Silt,91.22276559,0.087772344
2C20_2,0.01716662,7.182837846,92.36024845,0.077769798,7.776979779,Silt,92.22302022,0.077769798
2C20_2,0.011423118,6.720919013,92.36024845,0.072768525,7.276852462,Silt,92.72314754,0.072768525
2C20_2,0.0083631,6.259000181,92.36024845,0.067767251,6.776725145,Silt,93.22327485,0.067767251
2C20_2,0.005983753,5.797081348,92.36024845,0.062765978,6.276597828,Silt,93.72340217,0.062765978
2C20_2,0.00161603,4.873243683,92.36024845,0.052763432,5.276343194,Clay,94.72365681,0.052763432
2C20_2,0.001220941,4.862989085,92.36024845,0.052652404,5.265240368,Clay,94.73475963,0.052652404
2C20_2,0.001119615,4.651060725,92.36024845,0.05035782,5.035781955,Clay,94.96421805,0.05035782
2C20_2,0.001226147,4.295845143,92.36024845,0.04651184,4.651184048,Clay,95.34881595,0.04651184
2C20_2,0.000913986,4.295845143,92.36024845,0.04651184,4.651184048,Clay,95.34881595,0.04651184
2A20_2,2,99.28673324,99.28673324,1,100,Sand,0,1
2A20_2,1,90.79885877,99.28673324,0.914511494,91.45114943,Sand,8.548850575,0.914511494
2A20_2,0.5,82.59629101,99.28673324,0.831896552,83.18965517,Sand,16.81034483,0.831896552
2A20_2,0.25,65.19258203,99.28673324,0.656609195,65.66091954,Sand,34.33908046,0.656609195
2A20_2,0.15,47.71754636,99.28673324,0.480603448,48.06034483,Sand,51.93965517,0.480603448
2A20_2,0.045300295,26.67502606,99.28673324,0.26866657,26.866657,Silt,73.133343,0.26866657
2A20_2,0.03253966,23.00444557,99.28673324,0.231697074,23.16970739,Silt,76.83029261,0.231697074
2A20_2,0.029149087,21.16915533,99.28673324,0.213212326,21.32123259,Silt,78.67876741,0.213212326
2A20_2,0.026412724,20.25151021,99.28673324,0.203969952,20.39699519,Silt,79.60300481,0.203969952
2A20_2,0.021815224,18.41621996,99.28673324,0.185485204,18.54852039,Silt,81.45147961,0.185485204
2A20_2,0.016607008,16.08430018,99.28673324,0.161998483,16.19984831,Silt,83.80015169,0.161998483
2A20_2,0.015015148,14.95761549,99.28673324,0.150650696,15.06506963,Silt,84.93493037,0.150650696
2A20_2,0.011751661,14.03997037,99.28673324,0.141408322,14.14083223,Silt,85.85916777,0.141408322
2A20_2,0.008372866,12.20468013,99.28673324,0.122923574,12.29235743,Silt,87.70764257,0.122923574
2A20_2,0.006004786,10.59880116,99.28673324,0.10674942,10.67494198,Silt,89.32505802,0.10674942
2A20_2,0.001597919,8.763510918,99.28673324,0.088264672,8.826467175,Clay,91.17353282,0.088264672
2A20_2,0.00121905,8.743139197,99.28673324,0.088059491,8.805949105,Clay,91.1940509,0.088059491
2A20_2,0.001111595,8.322123615,99.28673324,0.08381909,8.381908985,Clay,91.61809101,0.08381909
2A20_2,0.00105162,7.825494074,99.28673324,0.078817117,7.881711704,Clay,92.1182883,0.078817117
2A20_2,0.000785871,7.404478492,99.28673324,0.074576716,7.457671585,Clay,92.54232842,0.074576716
3720_2,2,96.37010676,96.37010676,1,100,Sand,0,1
3720_2,1,75.3024911,96.37010676,0.781388479,78.13884786,Sand,21.86115214,0.781388479
3720_2,0.5,50.74733096,96.37010676,0.526587888,52.65878877,Sand,47.34121123,0.526587888
3720_2,0.25,26.47686833,96.37010676,0.274741507,27.47415066,Sand,72.52584934,0.274741507
3720_2,0.15,14.3772242,96.37010676,0.149187592,14.91875923,Sand,85.08124077,0.149187592
3720_2,0.049001551,9.322361315,96.37010676,0.09673499,9.673499001,Silt,90.326501,0.09673499
3720_2,0.035268116,8.476642244,96.37010676,0.087959249,8.795924928,Silt,91.20407507,0.087959249
3720_2,0.029045619,8.194735887,96.37010676,0.085034002,8.503400237,Silt,91.49659976,0.085034002
3720_2,0.026496353,7.91282953,96.37010676,0.082108755,8.210875547,Silt,91.78912445,0.082108755
3720_2,0.018545251,6.920801061,96.37010676,0.071814812,7.18148116,Silt,92.81851884,0.071814812
3720_2,0.014495689,6.356988347,96.37010676,0.065964318,6.596431778,Silt,93.40356822,0.065964318
3720_2,0.011109875,6.07508199,96.37010676,0.063039071,6.303907087,Silt,93.69609291,0.063039071
3720_2,0.008189011,5.35622078,96.37010676,0.055579691,5.557969126,Silt,94.44203087,0.055579691
3720_2,0.005791023,4.947456563,96.37010676,0.051338083,5.133808324,Silt,94.86619168,0.051338083
3720_2,0.001560684,3.537924778,96.37010676,0.036711849,3.67118487,Clay,96.32881513,0.036711849
3720_2,0.001354153,3.467448189,96.37010676,0.035980537,3.598053697,Clay,96.4019463,0.035980537
3720_2,0.001076635,3.402327821,96.37010676,0.035304805,3.530480494,Clay,96.46951951,0.035304805
3720_2,0.001030905,3.2497601,96.37010676,0.033721661,3.372166131,Clay,96.62783387,0.033721661
3720_2,0.000767237,3.120421464,96.37010676,0.032379558,3.237955803,Clay,96.7620442,0.032379558
4A20_1,2,85.40145985,85.40145985,1,100,Sand,0,1
4A20_1,1,67.29927007,85.40145985,0.788034188,78.8034188,Sand,21.1965812,0.788034188
4A20_1,0.5,49.05109489,85.40145985,0.574358974,57.43589744,Sand,42.56410256,0.574358974
4A20_1,0.25,29.6350365,85.40145985,0.347008547,34.7008547,Sand,65.2991453,0.347008547
4A20_1,0.15,18.17518248,85.40145985,0.212820513,21.28205128,Sand,78.71794872,0.212820513
4A20_1,0.055227819,15.1997463,85.40145985,0.177979935,17.79799353,Sand,82.20200647,0.177979935
4A20_1,0.025604336,14.1409978,85.40145985,0.165582624,16.55826238,Silt,83.44173762,0.165582624
4A20_1,0.025598058,13.08224931,85.40145985,0.153185312,15.31853124,Silt,84.68146876,0.153185312
4A20_1,0.023942598,12.72933314,85.40145985,0.149052875,14.90528753,Silt,85.09471247,0.149052875
4A20_1,0.022270852,12.37641698,85.40145985,0.144920438,14.49204381,Silt,85.50795619,0.144920438
4A20_1,0.017870641,10.34044363,85.40145985,0.121080408,12.10804083,Silt,87.89195917,0.121080408
4A20_1,0.014727857,9.369924173,85.40145985,0.109716206,10.97162061,Silt,89.02837939,0.109716206
